url,code,n_coders,modal_value,n_disagree,disagree_coder,disagree_value
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOTowTwCNYM/,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.tiktok.com/@f_timmermans/video/7545125378071760161,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.tiktok.com/@hetsnorretje/video/7538805695941053729,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.tiktok.com/@jesse.klaver/video/7470586475034266902,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.tiktok.com/@laurens.dassen/video/7545859322257919265,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.tiktok.com/@robjettend66/photo/7492062436552494358,People in the Image/Video__NSC__Teun_Struycken_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid026Xwjp4kP41c6VfB53j3LXaAwqf1hz25ngbkEsqzPkmJ5BRnZvjL2qMRyeLVbZ91Pl,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOTowTwCNYM/,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.tiktok.com/@f_timmermans/video/7545125378071760161,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.tiktok.com/@hetsnorretje/video/7538805695941053729,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.tiktok.com/@jesse.klaver/video/7470586475034266902,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.tiktok.com/@laurens.dassen/video/7545859322257919265,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.tiktok.com/@robjettend66/photo/7492062436552494358,People in the Image/Video__NSC__Judith_Uitermark_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid026Xwjp4kP41c6VfB53j3LXaAwqf1hz25ngbkEsqzPkmJ5BRnZvjL2qMRyeLVbZ91Pl,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOTowTwCNYM/,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.tiktok.com/@f_timmermans/video/7545125378071760161,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.tiktok.com/@hetsnorretje/video/7538805695941053729,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.tiktok.com/@jesse.klaver/video/7470586475034266902,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.tiktok.com/@laurens.dassen/video/7545859322257919265,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.tiktok.com/@robjettend66/photo/7492062436552494358,People in the Image/Video__NSC__Caspar_Veldkamp_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid026Xwjp4kP41c6VfB53j3LXaAwqf1hz25ngbkEsqzPkmJ5BRnZvjL2qMRyeLVbZ91Pl,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOTowTwCNYM/,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.tiktok.com/@f_timmermans/video/7545125378071760161,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.tiktok.com/@hetsnorretje/video/7538805695941053729,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.tiktok.com/@jesse.klaver/video/7470586475034266902,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.tiktok.com/@laurens.dassen/video/7545859322257919265,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.tiktok.com/@robjettend66/photo/7492062436552494358,People in the Image/Video__NSC__Dani_lle_Jansen_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid026Xwjp4kP41c6VfB53j3LXaAwqf1hz25ngbkEsqzPkmJ5BRnZvjL2qMRyeLVbZ91Pl,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOTowTwCNYM/,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.tiktok.com/@f_timmermans/video/7545125378071760161,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.tiktok.com/@hetsnorretje/video/7538805695941053729,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.tiktok.com/@jesse.klaver/video/7470586475034266902,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.tiktok.com/@laurens.dassen/video/7545859322257919265,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.tiktok.com/@robjettend66/photo/7492062436552494358,People in the Image/Video__Other_NSC_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid026Xwjp4kP41c6VfB53j3LXaAwqf1hz25ngbkEsqzPkmJ5BRnZvjL2qMRyeLVbZ91Pl,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOTowTwCNYM/,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.tiktok.com/@f_timmermans/video/7545125378071760161,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.tiktok.com/@hetsnorretje/video/7538805695941053729,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,1,1,Lynn,0
https://www.tiktok.com/@jesse.klaver/video/7470586475034266902,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.tiktok.com/@laurens.dassen/video/7545859322257919265,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.tiktok.com/@robjettend66/photo/7492062436552494358,People in the Image/Video__PvdD__Esther_Ouwehand_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid026Xwjp4kP41c6VfB53j3LXaAwqf1hz25ngbkEsqzPkmJ5BRnZvjL2qMRyeLVbZ91Pl,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.instagram.com/p/DOTowTwCNYM/,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.tiktok.com/@f_timmermans/video/7545125378071760161,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.tiktok.com/@hetsnorretje/video/7538805695941053729,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.tiktok.com/@jesse.klaver/video/7470586475034266902,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.tiktok.com/@laurens.dassen/video/7545859322257919265,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.tiktok.com/@robjettend66/photo/7492062436552494358,People in the Image/Video__PvdD__Ines_Kosti__bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid026Xwjp4kP41c6VfB53j3LXaAwqf1hz25ngbkEsqzPkmJ5BRnZvjL2qMRyeLVbZ91Pl,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02bfyGiMGja9FEi5NPDE8fuDcvPbDZoWCiTTmqK8trHTxYbTbv3UK3uXiQH9v5CoUTl,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid02djzLwCcF8ZAqPCQRJ9KzJoKC29JZy2VZc4b6uzcNeqr5jjAxQcEfx7vPRiLB4whtl,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid09nz6sTciccCFnRfKcYnp7NFayVAtHNDVVbJBmUNejMPDqhJtyLJaLsziNvXpRTg3l,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0BpiXaahUGxK1tDALS2Ty3qp6a5nUe6RPWGMEyqSVGpw9GEncQxYkVgSBZpq6d28Dl,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0QbGcwdv7hzsFJhEkm2mK7CEEBNFXSGBRh8Ztje4bXD9pFBEfnzRwnQoXXQ3VSHWhl,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/GeenAangifte/posts/pfbid0r83spr1PK5qtZxzoJvLGEg9KPmJdcg8nbFj8c9tAUXB23X8JtXE5t5E8rzG7DC7zl,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/PartijvoordeDieren/posts/pfbid02hCPaP6Ygh5unqjn9tJiBPERa8DXbh6dRP6KgYERcb93GY3eRX2vKFTttbepbKRMEl,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.facebook.com/photo?fbid=1325833372239310&set=a.326582615497729,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DN48wC9j8nU,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNVXI5SI9IL/,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNjDo9uoLzu/,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DNoKX5ko7-R/,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
https://www.instagram.com/p/DOQupKxjYWE,People in the Image/Video__Other_PvdD_politicians_bin,4,0,0,NA,NA
